,날짜,종가,등락율,시작가,최고가,최저가,거래량,종가_1,종가_2,종가_3,종가_4,등락율_1,등락율_2,등락율_3,등락율_4,시작가_1,시작가_2,시작가_3,시작가_4,최고가_1,최고가_2,최고가_3,최고가_4,최저가_1,최저가_2,최저가_3,최저가_4,거래량_1,거래량_2,거래량_3,거래량_4
0,2021-12-22,79400,1.66,78900,79400,78800,15649379,78100.0,77100.0,78000.0,77800.0,1.3,-1.15,0.26,0.26,77900.0,77600.0,76800.0,78500.0,78300.0,77800.0,78000.0,78500.0,77500.0,76800.0,76800.0,77400.0,14245298.0,11264375.0,13108479.0,11996128.0
1,2021-12-21,78100,1.3,77900,78300,77500,14245298,77100.0,78000.0,77800.0,77600.0,-1.15,0.26,0.26,0.78,77600.0,76800.0,78500.0,76400.0,77800.0,78000.0,78500.0,77600.0,76800.0,76800.0,77400.0,76300.0,11264375.0,13108479.0,11996128.0,9584939.0
2,2021-12-20,77100,-1.15,77600,77800,76800,11264375,78000.0,77800.0,77600.0,77000.0,0.26,0.26,0.78,0.26,76800.0,78500.0,76400.0,76500.0,78000.0,78500.0,77600.0,77200.0,76800.0,77400.0,76300.0,76200.0,13108479.0,11996128.0,9584939.0,10976660.0
3,2021-12-17,78000,0.26,76800,78000,76800,13108479,77800.0,77600.0,77000.0,76800.0,0.26,0.78,0.26,-0.13,78500.0,76400.0,76500.0,77200.0,78500.0,77600.0,77200.0,78300.0,77400.0,76300.0,76200.0,76500.0,11996128.0,9584939.0,10976660.0,15038750.0
4,2021-12-16,77800,0.26,78500,78500,77400,11996128,77600.0,77000.0,76800.0,76900.0,0.78,0.26,-0.13,-1.66,76400.0,76500.0,77200.0,77400.0,77600.0,77200.0,78300.0,77600.0,76300.0,76200.0,76500.0,76800.0,9584939.0,10976660.0,15038750.0,9155219.0
5,2021-12-15,77600,0.78,76400,77600,76300,9584939,77000.0,76800.0,76900.0,78200.0,0.26,-0.13,-1.66,1.03,76500.0,77200.0,77400.0,77400.0,77200.0,78300.0,77600.0,78200.0,76200.0,76500.0,76800.0,77000.0,10976660.0,15038750.0,9155219.0,21604528.0
6,2021-12-14,77000,0.26,76500,77200,76200,10976660,76800.0,76900.0,78200.0,77400.0,-0.13,-1.66,1.03,0.0,77200.0,77400.0,77400.0,78300.0,78300.0,77600.0,78200.0,78600.0,76500.0,76800.0,77000.0,77100.0,15038750.0,9155219.0,21604528.0,21558340.0
7,2021-12-13,76800,-0.13,77200,78300,76500,15038750,76900.0,78200.0,77400.0,77400.0,-1.66,1.03,0.0,1.44,77400.0,77400.0,78300.0,76100.0,77600.0,78200.0,78600.0,77700.0,76800.0,77000.0,77100.0,75600.0,9155219.0,21604528.0,21558340.0,19232453.0
8,2021-12-10,76900,-1.66,77400,77600,76800,9155219,78200.0,77400.0,77400.0,76300.0,1.03,0.0,1.44,0.93,77400.0,78300.0,76100.0,75100.0,78200.0,78600.0,77700.0,76700.0,77000.0,77100.0,75600.0,74900.0,21604528.0,21558340.0,19232453.0,16391250.0
9,2021-12-09,78200,1.03,77400,78200,77000,21604528,77400.0,77400.0,76300.0,75600.0,0.0,1.44,0.93,-0.26,78300.0,76100.0,75100.0,75600.0,78600.0,77700.0,76700.0,76000.0,77100.0,75600.0,74900.0,74100.0,21558340.0,19232453.0,16391250.0,18330240.0
10,2021-12-08,77400,0.0,78300,78600,77100,21558340,77400.0,76300.0,75600.0,75800.0,1.44,0.93,-0.26,1.88,76100.0,75100.0,75600.0,73900.0,77700.0,76700.0,76000.0,75800.0,75600.0,74900.0,74100.0,73800.0,19232453.0,16391250.0,18330240.0,23652940.0
11,2021-12-07,77400,1.44,76100,77700,75600,19232453,76300.0,75600.0,75800.0,74400.0,0.93,-0.26,1.88,4.35,75100.0,75600.0,73900.0,72000.0,76700.0,76000.0,75800.0,74800.0,74900.0,74100.0,73800.0,71600.0,16391250.0,18330240.0,23652940.0,21954856.0
12,2021-12-06,76300,0.93,75100,76700,74900,16391250,75600.0,75800.0,74400.0,71300.0,-0.26,1.88,4.35,-1.38,75600.0,73900.0,72000.0,73200.0,76000.0,75800.0,74800.0,73900.0,74100.0,73800.0,71600.0,70500.0,18330240.0,23652940.0,21954856.0,30364841.0
13,2021-12-03,75600,-0.26,75600,76000,74100,18330240,75800.0,74400.0,71300.0,72300.0,1.88,4.35,-1.38,0.0,73900.0,72000.0,73200.0,71700.0,75800.0,74800.0,73900.0,73000.0,73800.0,71600.0,70500.0,71400.0,23652940.0,21954856.0,30364841.0,16682559.0
14,2021-12-02,75800,1.88,73900,75800,73800,23652940,74400.0,71300.0,72300.0,72300.0,4.35,-1.38,0.0,-1.9,72000.0,73200.0,71700.0,73500.0,74800.0,73900.0,73000.0,74100.0,71600.0,70500.0,71400.0,72000.0,21954856.0,30364841.0,16682559.0,13002242.0
15,2021-12-01,74400,4.35,72000,74800,71600,21954856,71300.0,72300.0,72300.0,73700.0,-1.38,0.0,-1.9,-1.47,73200.0,71700.0,73500.0,75100.0,73900.0,73000.0,74100.0,75100.0,70500.0,71400.0,72000.0,73600.0,30364841.0,16682559.0,13002242.0,12559258.0
16,2021-11-30,71300,-1.38,73200,73900,70500,30364841,72300.0,72300.0,73700.0,74800.0,0.0,-1.9,-1.47,-0.66,71700.0,73500.0,75100.0,76000.0,73000.0,74100.0,75100.0,76200.0,71400.0,72000.0,73600.0,74100.0,16682559.0,13002242.0,12559258.0,15652305.0
17,2021-11-29,72300,0.0,71700,73000,71400,16682559,72300.0,73700.0,74800.0,75300.0,-1.9,-1.47,-0.66,0.53,73500.0,75100.0,76000.0,76000.0,74100.0,75100.0,76200.0,76000.0,72000.0,73600.0,74100.0,74500.0,13002242.0,12559258.0,15652305.0,22029195.0
18,2021-11-26,72300,-1.9,73500,74100,72000,13002242,73700.0,74800.0,75300.0,74900.0,-1.47,-0.66,0.53,5.2,75100.0,76000.0,76000.0,73300.0,75100.0,76200.0,76000.0,75200.0,73600.0,74100.0,74500.0,73000.0,12559258.0,15652305.0,22029195.0,27506623.0
19,2021-11-25,73700,-1.47,75100,75100,73600,12559258,74800.0,75300.0,74900.0,71200.0,-0.66,0.53,5.2,1.42,76000.0,76000.0,73300.0,70400.0,76200.0,76000.0,75200.0,71400.0,74100.0,74500.0,73000.0,70100.0,15652305.0,22029195.0,27506623.0,11954728.0
20,2021-11-24,74800,-0.66,76000,76200,74100,15652305,75300.0,74900.0,71200.0,70200.0,0.53,5.2,1.42,-0.71,76000.0,73300.0,70400.0,70700.0,76000.0,75200.0,71400.0,71000.0,74500.0,73000.0,70100.0,70200.0,22029195.0,27506623.0,11954728.0,10144957.0
21,2021-11-23,75300,0.53,76000,76000,74500,22029195,74900.0,71200.0,70200.0,70700.0,5.2,1.42,-0.71,-0.84,73300.0,70400.0,70700.0,71300.0,75200.0,71400.0,71000.0,71600.0,73000.0,70100.0,70200.0,70600.0,27506623.0,11954728.0,10144957.0,11027606.0
22,2021-11-22,74900,5.2,73300,75200,73000,27506623,71200.0,70200.0,70700.0,71300.0,1.42,-0.71,-0.84,-0.14,70400.0,70700.0,71300.0,71500.0,71400.0,71000.0,71600.0,72000.0,70100.0,70200.0,70600.0,71300.0,11954728.0,10144957.0,11027606.0,10919239.0
23,2021-11-19,71200,1.42,70400,71400,70100,11954728,70200.0,70700.0,71300.0,71400.0,-0.71,-0.84,-0.14,1.13,70700.0,71300.0,71500.0,71700.0,71000.0,71600.0,72000.0,71900.0,70200.0,70600.0,71300.0,70900.0,10144957.0,11027606.0,10919239.0,12420710.0
24,2021-11-18,70200,-0.71,70700,71000,70200,10144957,70700.0,71300.0,71400.0,70600.0,-0.84,-0.14,1.13,1.0,71300.0,71500.0,71700.0,70200.0,71600.0,72000.0,71900.0,70900.0,70600.0,71300.0,70900.0,69900.0,11027606.0,10919239.0,12420710.0,10087450.0
25,2021-11-17,70700,-0.84,71300,71600,70600,11027606,71300.0,71400.0,70600.0,69900.0,-0.14,1.13,1.0,-0.43,71500.0,71700.0,70200.0,69900.0,72000.0,71900.0,70900.0,70000.0,71300.0,70900.0,69900.0,69600.0,10919239.0,12420710.0,10087450.0,11489122.0
26,2021-11-16,71300,-0.14,71500,72000,71300,10919239,71400.0,70600.0,69900.0,70200.0,1.13,1.0,-0.43,-0.43,71700.0,70200.0,69900.0,70300.0,71900.0,70900.0,70000.0,70900.0,70900.0,69900.0,69600.0,70200.0,12420710.0,10087450.0,11489122.0,9422009.0
27,2021-11-15,71400,1.13,71700,71900,70900,12420710,70600.0,69900.0,70200.0,70500.0,1.0,-0.43,-0.43,-0.14,70200.0,69900.0,70300.0,70300.0,70900.0,70000.0,70900.0,71000.0,69900.0,69600.0,70200.0,70100.0,10087450.0,11489122.0,9422009.0,11159589.0
28,2021-11-12,70600,1.0,70200,70900,69900,10087450,69900.0,70200.0,70500.0,70600.0,-0.43,-0.43,-0.14,0.57,69900.0,70300.0,70300.0,70400.0,70000.0,70900.0,71000.0,70600.0,69600.0,70200.0,70100.0,69800.0,11489122.0,9422009.0,11159589.0,11121981.0
29,2021-11-11,69900,-0.43,69900,70000,69600,11489122,70200.0,70500.0,70600.0,70200.0,-0.43,-0.14,0.57,-0.57,70300.0,70300.0,70400.0,71600.0,70900.0,71000.0,70600.0,71600.0,70200.0,70100.0,69800.0,70200.0,9422009.0,11159589.0,11121981.0,12667743.0
30,2021-11-10,70200,-0.43,70300,70900,70200,9422009,70500.0,70600.0,70200.0,70600.0,-0.14,0.57,-0.57,0.28,70300.0,70400.0,71600.0,71200.0,71000.0,70600.0,71600.0,71600.0,70100.0,69800.0,70200.0,70500.0,11159589.0,11121981.0,12667743.0,11818987.0
31,2021-11-09,70500,-0.14,70300,71000,70100,11159589,70600.0,70200.0,70600.0,70400.0,0.57,-0.57,0.28,-1.54,70400.0,71600.0,71200.0,71700.0,70600.0,71600.0,71600.0,71700.0,69800.0,70200.0,70500.0,70100.0,11121981.0,12667743.0,11818987.0,12770428.0
32,2021-11-08,70600,0.57,70400,70600,69800,11121981,70200.0,70600.0,70400.0,71500.0,-0.57,0.28,-1.54,2.29,71600.0,71200.0,71700.0,70800.0,71600.0,71600.0,71700.0,72200.0,70200.0,70500.0,70100.0,70700.0,12667743.0,11818987.0,12770428.0,16812570.0
33,2021-11-05,70200,-0.57,71600,71600,70200,12667743,70600.0,70400.0,71500.0,69900.0,0.28,-1.54,2.29,0.14,71200.0,71700.0,70800.0,70200.0,71600.0,71700.0,72200.0,70600.0,70500.0,70100.0,70700.0,69900.0,11818987.0,12770428.0,16812570.0,11503729.0
34,2021-11-04,70600,0.28,71200,71600,70500,11818987,70400.0,71500.0,69900.0,69800.0,-1.54,2.29,0.14,-1.27,71700.0,70800.0,70200.0,71200.0,71700.0,72200.0,70600.0,71600.0,70100.0,70700.0,69900.0,69700.0,12770428.0,16812570.0,11503729.0,17016151.0
35,2021-11-03,70400,-1.54,71700,71700,70100,12770428,71500.0,69900.0,69800.0,70700.0,2.29,0.14,-1.27,0.86,70800.0,70200.0,71200.0,69500.0,72200.0,70600.0,71600.0,72200.0,70700.0,69900.0,69700.0,69500.0,16812570.0,11503729.0,17016151.0,20644902.0
36,2021-11-02,71500,2.29,70800,72200,70700,16812570,69900.0,69800.0,70700.0,70100.0,0.14,-1.27,0.86,-1.41,70200.0,71200.0,69500.0,71000.0,70600.0,71600.0,72200.0,71000.0,69900.0,69700.0,69500.0,70000.0,11503729.0,17016151.0,20644902.0,10295316.0
37,2021-11-01,69900,0.14,70200,70600,69900,11503729,69800.0,70700.0,70100.0,71100.0,-1.27,0.86,-1.41,1.28,71200.0,69500.0,71000.0,70600.0,71600.0,72200.0,71000.0,71500.0,69700.0,69500.0,70000.0,70400.0,17016151.0,20644902.0,10295316.0,10528252.0
38,2021-10-29,69800,-1.27,71200,71600,69700,17016151,70700.0,70100.0,71100.0,70200.0,0.86,-1.41,1.28,-0.28,69500.0,71000.0,70600.0,69900.0,72200.0,71000.0,71500.0,70600.0,69500.0,70000.0,70400.0,69500.0,20644902.0,10295316.0,10528252.0,10029621.0
39,2021-10-28,70700,0.86,69500,72200,69500,20644902,70100.0,71100.0,70200.0,70400.0,-1.41,1.28,-0.28,0.28,71000.0,70600.0,69900.0,70000.0,71000.0,71500.0,70600.0,70700.0,70000.0,70400.0,69500.0,70000.0,10295316.0,10528252.0,10029621.0,8395448.0
40,2021-10-27,70100,-1.41,71000,71000,70000,10295316,71100.0,70200.0,70400.0,70200.0,1.28,-0.28,0.28,-0.14,70600.0,69900.0,70000.0,70300.0,71500.0,70600.0,70700.0,70600.0,70400.0,69500.0,70000.0,70000.0,10528252.0,10029621.0,8395448.0,10891094.0
41,2021-10-26,71100,1.28,70600,71500,70400,10528252,70200.0,70400.0,70200.0,70300.0,-0.28,0.28,-0.14,-0.42,69900.0,70000.0,70300.0,70700.0,70600.0,70700.0,70600.0,71000.0,69500.0,70000.0,70000.0,70200.0,10029621.0,8395448.0,10891094.0,10151638.0
42,2021-10-25,70200,-0.28,69900,70600,69500,10029621,70400.0,70200.0,70300.0,70600.0,0.28,-0.14,-0.42,0.57,70000.0,70300.0,70700.0,70800.0,70700.0,70600.0,71000.0,71000.0,70000.0,70000.0,70200.0,70400.0,8395448.0,10891094.0,10151638.0,9507991.0
43,2021-10-22,70400,0.28,70000,70700,70000,8395448,70200.0,70300.0,70600.0,70200.0,-0.14,-0.42,0.57,0.14,70300.0,70700.0,70800.0,70200.0,70600.0,71000.0,71000.0,70300.0,70000.0,70200.0,70400.0,69200.0,10891094.0,10151638.0,9507991.0,13486391.0
44,2021-10-21,70200,-0.14,70300,70600,70000,10891094,70300.0,70600.0,70200.0,70100.0,-0.42,0.57,0.14,1.01,70700.0,70800.0,70200.0,70200.0,71000.0,71000.0,70300.0,71000.0,70200.0,70400.0,69200.0,70000.0,10151638.0,9507991.0,13486391.0,18051612.0
45,2021-10-20,70300,-0.42,70700,71000,70200,10151638,70600.0,70200.0,70100.0,69400.0,0.57,0.14,1.01,0.87,70800.0,70200.0,70200.0,69000.0,71000.0,70300.0,71000.0,69800.0,70400.0,69200.0,70000.0,68800.0,9507991.0,13486391.0,18051612.0,19520641.0
46,2021-10-19,70600,0.57,70800,71000,70400,9507991,70200.0,70100.0,69400.0,68800.0,0.14,1.01,0.87,-0.29,70200.0,70200.0,69000.0,68700.0,70300.0,71000.0,69800.0,69600.0,69200.0,70000.0,68800.0,68300.0,13486391.0,18051612.0,19520641.0,24172015.0
47,2021-10-18,70200,0.14,70200,70300,69200,13486391,70100.0,69400.0,68800.0,69000.0,1.01,0.87,-0.29,-3.5,70200.0,69000.0,68700.0,70700.0,71000.0,69800.0,69600.0,70900.0,70000.0,68800.0,68300.0,68700.0,18051612.0,19520641.0,24172015.0,31001484.0
48,2021-10-15,70100,1.01,70200,71000,70000,18051612,69400.0,68800.0,69000.0,71500.0,0.87,-0.29,-3.5,-0.14,69000.0,68700.0,70700.0,72300.0,69800.0,69600.0,70900.0,72400.0,68800.0,68300.0,68700.0,71500.0,19520641.0,24172015.0,31001484.0,14043287.0
49,2021-10-14,69400,0.87,69000,69800,68800,19520641,68800.0,69000.0,71500.0,71600.0,-0.29,-3.5,-0.14,0.42,68700.0,70700.0,72300.0,71600.0,69600.0,70900.0,72400.0,72100.0,68300.0,68700.0,71500.0,71300.0,24172015.0,31001484.0,14043287.0,13683532.0
50,2021-10-13,68800,-0.29,68700,69600,68300,24172015,69000.0,71500.0,71600.0,71300.0,-3.5,-0.14,0.42,-1.25,70700.0,72300.0,71600.0,72600.0,70900.0,72400.0,72100.0,72800.0,68700.0,71500.0,71300.0,71200.0,31001484.0,14043287.0,13683532.0,18956962.0
51,2021-10-12,69000,-3.5,70700,70900,68700,31001484,71500.0,71600.0,71300.0,72200.0,-0.14,0.42,-1.25,-1.37,72300.0,71600.0,72600.0,73000.0,72400.0,72100.0,72800.0,73000.0,71500.0,71300.0,71200.0,71400.0,14043287.0,13683532.0,18956962.0,24013921.0
52,2021-10-08,71500,-0.14,72300,72400,71500,14043287,71600.0,71300.0,72200.0,73200.0,0.42,-1.25,-1.37,-1.21,71600.0,72600.0,73000.0,73900.0,72100.0,72800.0,73000.0,74000.0,71300.0,71200.0,71400.0,72900.0,13683532.0,18956962.0,24013921.0,15803395.0
53,2021-10-07,71600,0.42,71600,72100,71300,13683532,71300.0,72200.0,73200.0,74100.0,-1.25,-1.37,-1.21,0.0,72600.0,73000.0,73900.0,74300.0,72800.0,73000.0,74000.0,74800.0,71200.0,71400.0,72900.0,73700.0,18956962.0,24013921.0,15803395.0,19919361.0
54,2021-10-06,71300,-1.25,72600,72800,71200,18956962,72200.0,73200.0,74100.0,74100.0,-1.37,-1.21,0.0,-2.88,73000.0,73900.0,74300.0,74800.0,73000.0,74000.0,74800.0,75300.0,71400.0,72900.0,73700.0,73800.0,24013921.0,15803395.0,19919361.0,23992458.0
55,2021-10-05,72200,-1.37,73000,73000,71400,24013921,73200.0,74100.0,74100.0,76300.0,-1.21,0.0,-2.88,-1.8,73900.0,74300.0,74800.0,77700.0,74000.0,74800.0,75300.0,77800.0,72900.0,73700.0,73800.0,76200.0,15803395.0,19919361.0,23992458.0,15406382.0
56,2021-10-01,73200,-1.21,73900,74000,72900,15803395,74100.0,74100.0,76300.0,77700.0,0.0,-2.88,-1.8,0.52,74300.0,74800.0,77700.0,77300.0,74800.0,75300.0,77800.0,77700.0,73700.0,73800.0,76200.0,77000.0,19919361.0,23992458.0,15406382.0,11699798.0
57,2021-09-30,74100,0.0,74300,74800,73700,19919361,74100.0,76300.0,77700.0,77300.0,-2.88,-1.8,0.52,-0.13,74800.0,77700.0,77300.0,77600.0,75300.0,77800.0,77700.0,77700.0,73800.0,76200.0,77000.0,77100.0,23992458.0,15406382.0,11699798.0,12247274.0
58,2021-09-29,74100,-2.88,74800,75300,73800,23992458,76300.0,77700.0,77300.0,77400.0,-1.8,0.52,-0.13,0.26,77700.0,77300.0,77600.0,77500.0,77800.0,77700.0,77700.0,77600.0,76200.0,77000.0,77100.0,76800.0,15406382.0,11699798.0,12247274.0,17055590.0
59,2021-09-28,76300,-1.8,77700,77800,76200,15406382,77700.0,77300.0,77400.0,77200.0,0.52,-0.13,0.26,1.45,77300.0,77600.0,77500.0,76300.0,77700.0,77700.0,77600.0,77200.0,77000.0,77100.0,76800.0,75900.0,11699798.0,12247274.0,17055590.0,16289502.0
60,2021-09-27,77700,0.52,77300,77700,77000,11699798,77300.0,77400.0,77200.0,76100.0,-0.13,0.26,1.45,-1.17,77600.0,77500.0,76300.0,77300.0,77700.0,77600.0,77200.0,77400.0,77100.0,76800.0,75900.0,76100.0,12247274.0,17055590.0,16289502.0,13067622.0
61,2021-09-24,77300,-0.13,77600,77700,77100,12247274,77400.0,77200.0,76100.0,77000.0,0.26,1.45,-1.17,0.52,77500.0,76300.0,77300.0,77400.0,77600.0,77200.0,77400.0,77400.0,76800.0,75900.0,76100.0,76400.0,17055590.0,16289502.0,13067622.0,12829128.0
62,2021-09-23,77400,0.26,77500,77600,76800,17055590,77200.0,76100.0,77000.0,76600.0,1.45,-1.17,0.52,0.39,76300.0,77300.0,77400.0,77100.0,77200.0,77400.0,77400.0,77700.0,75900.0,76100.0,76400.0,76600.0,16289502.0,13067622.0,12829128.0,18167057.0
63,2021-09-17,77200,1.45,76300,77200,75900,16289502,76100.0,77000.0,76600.0,76300.0,-1.17,0.52,0.39,1.33,77300.0,77400.0,77100.0,75200.0,77400.0,77400.0,77700.0,76300.0,76100.0,76400.0,76600.0,75100.0,13067622.0,12829128.0,18167057.0,11397775.0
64,2021-09-16,76100,-1.17,77300,77400,76100,13067622,77000.0,76600.0,76300.0,75300.0,0.52,0.39,1.33,0.0,77400.0,77100.0,75200.0,75300.0,77400.0,77700.0,76300.0,75600.0,76400.0,76600.0,75100.0,74800.0,12829128.0,18167057.0,11397775.0,10103212.0
65,2021-09-15,77000,0.52,77400,77400,76400,12829128,76600.0,76300.0,75300.0,75300.0,0.39,1.33,0.0,-1.31,77100.0,75200.0,75300.0,76400.0,77700.0,76300.0,75600.0,76600.0,76600.0,75100.0,74800.0,75000.0,18167057.0,11397775.0,10103212.0,17600770.0
66,2021-09-14,76600,0.39,77100,77700,76600,18167057,76300.0,75300.0,75300.0,76300.0,1.33,0.0,-1.31,0.26,75200.0,75300.0,76400.0,76000.0,76300.0,75600.0,76600.0,76400.0,75100.0,74800.0,75000.0,75600.0,11397775.0,10103212.0,17600770.0,11798147.0
67,2021-09-13,76300,1.33,75200,76300,75100,11397775,75300.0,75300.0,76300.0,76100.0,0.0,-1.31,0.26,-1.55,75300.0,76400.0,76000.0,77100.0,75600.0,76600.0,76400.0,77100.0,74800.0,75000.0,75600.0,75900.0,10103212.0,17600770.0,11798147.0,13239401.0
68,2021-09-10,75300,0.0,75300,75600,74800,10103212,75300.0,76300.0,76100.0,77300.0,-1.31,0.26,-1.55,0.91,76400.0,76000.0,77100.0,76800.0,76600.0,76400.0,77100.0,77600.0,75000.0,75600.0,75900.0,76600.0,17600770.0,11798147.0,13239401.0,12861180.0
69,2021-09-09,75300,-1.31,76400,76600,75000,17600770,76300.0,76100.0,77300.0,76600.0,0.26,-1.55,0.91,0.79,76000.0,77100.0,76800.0,76400.0,76400.0,77100.0,77600.0,76700.0,75600.0,75900.0,76600.0,76000.0,11798147.0,13239401.0,12861180.0,12096419.0
70,2021-09-08,76300,0.26,76000,76400,75600,11798147,76100.0,77300.0,76600.0,76000.0,-1.55,0.91,0.79,-1.04,77100.0,76800.0,76400.0,76800.0,77100.0,77600.0,76700.0,76800.0,75900.0,76600.0,76000.0,75700.0,13239401.0,12861180.0,12096419.0,15347486.0
71,2021-09-07,76100,-1.55,77100,77100,75900,13239401,77300.0,76600.0,76000.0,76800.0,0.91,0.79,-1.04,0.13,76800.0,76400.0,76800.0,76700.0,77600.0,76700.0,76800.0,77100.0,76600.0,76000.0,75700.0,75900.0,12861180.0,12096419.0,15347486.0,16114775.0
72,2021-09-06,77300,0.91,76800,77600,76600,12861180,76600.0,76000.0,76800.0,76700.0,0.79,-1.04,0.13,2.82,76400.0,76800.0,76700.0,74900.0,76700.0,76800.0,77100.0,76700.0,76000.0,75700.0,75900.0,74300.0,12096419.0,15347486.0,16114775.0,24630370.0
73,2021-09-03,76600,0.79,76400,76700,76000,12096419,76000.0,76800.0,76700.0,74600.0,-1.04,0.13,2.82,0.4,76800.0,76700.0,74900.0,75400.0,76800.0,77100.0,76700.0,75500.0,75700.0,75900.0,74300.0,74200.0,15347486.0,16114775.0,24630370.0,12686999.0
74,2021-09-02,76000,-1.04,76800,76800,75700,15347486,76800.0,76700.0,74600.0,74300.0,0.13,2.82,0.4,-0.4,76700.0,74900.0,75400.0,74300.0,77100.0,76700.0,75500.0,75000.0,75900.0,74300.0,74200.0,73800.0,16114775.0,24630370.0,12686999.0,15172748.0
75,2021-09-01,76800,0.13,76700,77100,75900,16114775,76700.0,74600.0,74300.0,74600.0,2.82,0.4,-0.4,-1.45,74900.0,75400.0,74300.0,76100.0,76700.0,75500.0,75000.0,76200.0,74300.0,74200.0,73800.0,74600.0,24630370.0,12686999.0,15172748.0,16671494.0
76,2021-08-31,76700,2.82,74900,76700,74300,24630370,74600.0,74300.0,74600.0,75700.0,0.4,-0.4,-1.45,0.13,75400.0,74300.0,76100.0,76200.0,75500.0,75000.0,76200.0,76600.0,74200.0,73800.0,74600.0,74900.0,12686999.0,15172748.0,16671494.0,22319664.0
77,2021-08-30,74600,0.4,75400,75500,74200,12686999,74300.0,74600.0,75700.0,75600.0,-0.4,-1.45,0.13,3.14,74300.0,76100.0,76200.0,73900.0,75000.0,76200.0,76600.0,75700.0,73800.0,74600.0,74900.0,73900.0,15172748.0,16671494.0,22319664.0,21016913.0
78,2021-08-27,74300,-0.4,74300,75000,73800,15172748,74600.0,75700.0,75600.0,73300.0,-1.45,0.13,3.14,0.83,76100.0,76200.0,73900.0,73300.0,76200.0,76600.0,75700.0,74000.0,74600.0,74900.0,73900.0,73000.0,16671494.0,22319664.0,21016913.0,19384648.0
79,2021-08-26,74600,-1.45,76100,76200,74600,16671494,75700.0,75600.0,73300.0,72700.0,0.13,3.14,0.83,-0.55,76200.0,73900.0,73300.0,73500.0,76600.0,75700.0,74000.0,73900.0,74900.0,73900.0,73000.0,72500.0,22319664.0,21016913.0,19384648.0,22364803.0
80,2021-08-25,75700,0.13,76200,76600,74900,22319664,75600.0,73300.0,72700.0,73100.0,3.14,0.83,-0.55,-1.08,73900.0,73300.0,73500.0,73500.0,75700.0,74000.0,73900.0,74400.0,73900.0,73000.0,72500.0,73100.0,21016913.0,19384648.0,22364803.0,22166298.0
81,2021-08-24,75600,3.14,73900,75700,73900,21016913,73300.0,72700.0,73100.0,73900.0,0.83,-0.55,-1.08,-0.4,73300.0,73500.0,73500.0,73900.0,74000.0,73900.0,74400.0,74600.0,73000.0,72500.0,73100.0,73100.0,19384648.0,22364803.0,22166298.0,29192631.0
82,2021-08-23,73300,0.83,73300,74000,73000,19384648,72700.0,73100.0,73900.0,74200.0,-0.55,-1.08,-0.4,-0.27,73500.0,73500.0,73900.0,74000.0,73900.0,74400.0,74600.0,75100.0,72500.0,73100.0,73100.0,74000.0,22364803.0,22166298.0,29192631.0,30944847.0
83,2021-08-20,72700,-0.55,73500,73900,72500,22364803,73100.0,73900.0,74200.0,74400.0,-1.08,-0.4,-0.27,-3.38,73500.0,73900.0,74000.0,75800.0,74400.0,74600.0,75100.0,76000.0,73100.0,73100.0,74000.0,74100.0,22166298.0,29192631.0,30944847.0,61270643.0
84,2021-08-19,73100,-1.08,73500,74400,73100,22166298,73900.0,74200.0,74400.0,77000.0,-0.4,-0.27,-3.38,-1.91,73900.0,74000.0,75800.0,77100.0,74600.0,75100.0,76000.0,78200.0,73100.0,74000.0,74100.0,76900.0,29192631.0,30944847.0,61270643.0,42365223.0
85,2021-08-18,73900,-0.4,73900,74600,73100,29192631,74200.0,74400.0,77000.0,78500.0,-0.27,-3.38,-1.91,-2.12,74000.0,75800.0,77100.0,79600.0,75100.0,76000.0,78200.0,79800.0,74000.0,74100.0,76900.0,78500.0,30944847.0,61270643.0,42365223.0,30241137.0
86,2021-08-17,74200,-0.27,74000,75100,74000,30944847,74400.0,77000.0,78500.0,80200.0,-3.38,-1.91,-2.12,-1.6,75800.0,77100.0,79600.0,82300.0,76000.0,78200.0,79800.0,82400.0,74100.0,76900.0,78500.0,80100.0,61270643.0,42365223.0,30241137.0,20362639.0
87,2021-08-13,74400,-3.38,75800,76000,74100,61270643,77000.0,78500.0,80200.0,81500.0,-1.91,-2.12,-1.6,0.0,77100.0,79600.0,82300.0,81500.0,78200.0,79800.0,82400.0,82300.0,76900.0,78500.0,80100.0,80900.0,42365223.0,30241137.0,20362639.0,15522581.0
88,2021-08-12,77000,-1.91,77100,78200,76900,42365223,78500.0,80200.0,81500.0,81500.0,-2.12,-1.6,0.0,-0.73,79600.0,82300.0,81500.0,81900.0,79800.0,82400.0,82300.0,82500.0,78500.0,80100.0,80900.0,81300.0,30241137.0,20362639.0,15522581.0,13342623.0
89,2021-08-11,78500,-2.12,79600,79800,78500,30241137,80200.0,81500.0,81500.0,82100.0,-1.6,0.0,-0.73,-0.97,82300.0,81500.0,81900.0,83300.0,82400.0,82300.0,82500.0,83300.0,80100.0,80900.0,81300.0,82000.0,20362639.0,15522581.0,13342623.0,18485469.0
90,2021-08-10,80200,-1.6,82300,82400,80100,20362639,81500.0,81500.0,82100.0,82900.0,0.0,-0.73,-0.97,1.84,81500.0,81900.0,83300.0,82200.0,82300.0,82500.0,83300.0,83100.0,80900.0,81300.0,82000.0,81800.0,15522581.0,13342623.0,18485469.0,25642368.0
